,Total_Importance,Xx,Yy,Size,Segment
0,0.6366498152000648,110,3,1.844770073890686,143
1,1.414492863255312,145,3,2.077213764190674,153
2,0.5941768210283171,44,3,2.4892287254333496,44
3,0.6187390926571755,115,4,1.854690432548523,143
4,1.3218070545234273,255,4,1.8695484399795532,279
5,1.9712241641924995,217,4,3.1404075622558594,244
6,2.157293377076386,138,4,1.981308937072754,153
7,1.5325567538258975,5,5,1.8607513904571533,13
8,1.2551259055922745,133,5,1.9124704599380493,153
9,0.6079456798738413,199,6,4.935135364532471,199
10,2.1487216641447415,148,6,2.4281747341156006,169
11,2.096741629046334,253,6,2.276211977005005,279
12,0.6078683129511336,29,6,4.860415935516357,44
13,1.2451514972752935,106,7,4.694518566131592,114
14,0.5517598982151137,10,7,2.896723747253418,13
15,0.7274398278328794,233,8,3.497776508331299,263
16,1.147911501653367,217,8,2.5317540168762207,244
17,1.1931198464915174,137,8,2.1326568126678467,153
18,1.2451889237127727,137,8,2.1326568126678467,153
19,0.5940843879078928,203,9,1.7990314960479736,226
20,1.2759849394079699,158,9,2.562176465988159,173
21,1.480845262827228,158,9,2.562176465988159,173
22,2.0431439986636746,38,9,2.0251920223236084,44
23,1.895672924769005,128,9,2.67561674118042,143
24,1.1295272352277455,256,10,2.4761199951171875,279
25,1.2060063715874507,19,10,9.264470100402832,23
26,1.1069384688033568,12,10,2.210893392562866,23
27,0.6056377090320653,24,10,3.9653236865997314,23
28,1.924321057553546,187,11,1.8532088994979858,199
29,2.00279717201044,187,11,1.8532088994979858,199
30,1.3428337173499243,23,11,1.9553762674331665,23
31,1.839618483172894,146,11,1.8943901062011719,153
32,0.5363792359330907,192,11,2.6042556762695312,199
33,0.6399974733657294,162,12,3.27469801902771,191
34,2.375679142265079,111,12,2.1565101146698,114
35,1.7042662579178647,7,12,2.6682093143463135,4
36,1.663239485820201,7,12,2.6682093143463135,4
37,1.7450397215352718,57,12,2.525665521621704,68
38,1.6128928178155442,57,12,2.525665521621704,68
39,2.0574213474129452,157,12,1.8575273752212524,191
40,0.7226348020476937,28,13,1.9929221868515015,44
41,1.9144689406010649,142,13,2.0342438220977783,153
42,1.7629256603364625,142,13,2.0342438220977783,153
43,1.4993227913125622,208,13,3.3176472187042236,226
44,1.236736722739136,233,13,1.9174600839614868,263
45,1.5484838782256336,233,13,1.9174600839614868,263
46,1.1872972971467723,269,14,2.224174976348877,298
47,1.3289940968383456,53,14,2.121990442276001,48
48,0.6922041638439113,195,15,2.4843592643737793,199
49,0.626385172568349,70,15,2.6317362785339355,84
50,0.576438130838802,70,15,2.6317362785339355,84
51,2.0566980322595034,106,16,1.8405739068984985,114
52,1.440055963798665,128,16,1.8318684101104736,139
53,1.967328198781155,49,16,2.277918577194214,48
54,2.1273996649147993,217,16,2.0816216468811035,240
55,1.7202668623928261,217,16,2.0816216468811035,240
56,1.0931659433839107,6,16,2.529613494873047,7
57,1.1230185254450646,17,17,1.874766230583191,23
58,1.9268875909102856,176,17,2.214101791381836,191
59,1.8482820130367794,244,17,2.608729600906372,279
60,1.8047499709740185,244,17,2.608729600906372,279
61,0.5594653750972409,78,17,9.133142471313477,84
62,2.109506374976568,147,17,2.355426788330078,173
63,1.9046811507886467,9,17,1.8944189548492432,4
64,1.927305101098846,9,17,1.8944189548492432,4
65,2.3229062641059115,210,17,3.1800806522369385,240
66,1.5657310341032442,99,17,3.157524347305298,94
67,1.6540132214524679,235,18,2.145843982696533,248
68,1.9582087994467698,235,18,2.145843982696533,248
69,1.4510163027363265,257,18,3.0181779861450195,279
70,1.478043983758108,65,18,4.243770122528076,100
71,1.2484222581396722,51,19,1.8112707138061523,60
72,1.180528428469832,150,20,10.819111824035645,181
73,1.0582148803517297,180,20,3.0887138843536377,191
74,1.8077611245748775,14,21,3.0550007820129395,18
75,1.7699452152913728,14,21,3.0550007820129395,18
76,1.2095226342433762,241,21,4.186598777770996,248
77,2.2551154800662334,247,21,2.734140396118164,279
78,0.667723289723653,262,21,3.8163113594055176,298
79,2.135554177772773,142,21,1.9147058725357056,153
80,0.6277832807809755,184,22,2.6263253688812256,191
81,1.950322614843488,49,22,1.989148736000061,48
82,1.6575250165414634,49,22,1.989148736000061,48
83,2.3205197654771146,112,22,6.395252227783203,114
84,2.4028454242373805,91,23,2.2152161598205566,94
85,1.5851827832787084,193,23,6.6074538230896,214
86,1.4317315660835153,155,23,1.936873435974121,173
87,2.001141099416787,233,23,1.9231103658676147,248
88,1.8497285241881631,233,23,1.9231103658676147,248
89,1.7882390438335112,233,23,1.9231103658676147,248
90,1.6126355176981386,233,23,1.9231103658676147,248
91,2.188423930324834,134,23,6.09077787399292,154
92,1.214664235871794,105,24,2.261094808578491,102
93,2.237901643818115,46,24,2.5860588550567627,48
94,1.72872183036945,111,24,3.422290086746216,130
95,2.1504548075773133,242,24,2.0374133586883545,248
96,1.2301709924598134,119,24,1.9092209339141846,130
97,1.5846706872918264,179,25,2.114539384841919,191
98,2.375817102972211,123,25,1.9184051752090454,131
99,2.145966137460063,137,25,2.680321455001831,154
100,1.1410440725195294,235,26,1.853268027305603,248
101,1.7925343683095347,140,26,2.013674259185791,161
102,1.3656342065791989,43,27,2.0206947326660156,48
103,1.2577161182708705,43,27,2.0206947326660156,48
104,1.3278443513262739,43,27,2.0206947326660156,48
105,1.3639984135337007,49,27,2.2095396518707275,60
106,0.5856108449083449,257,27,15.13311767578125,279
107,2.174048699074529,261,27,2.249218225479126,290
108,1.4012672449816936,256,27,3.123182773590088,279
109,0.6331262389367811,239,27,2.229323148727417,248
110,1.4121547061691038,203,28,1.9458811283111572,226
111,1.9304115524474639,57,28,2.358670949935913,60
112,1.634384599670894,29,29,4.28192138671875,37
113,0.5767994927217142,45,30,9.965292930603027,50
114,2.3621770757089093,143,30,2.624802589416504,181
115,1.5845989150234476,10,30,3.0449883937835693,7
116,1.9539446214103806,68,30,1.9855737686157227,75
117,0.6262650544372322,212,30,2.2192938327789307,240
118,2.188188746337602,112,32,2.0553157329559326,131
119,1.9182942024308491,83,32,4.04506778717041,94
120,0.7105164097869708,62,32,2.3267133235931396,75
121,1.1673636102511056,101,32,1.8776906728744507,102
122,1.5674046610103565,101,32,1.8776906728744507,102
123,1.292449798556212,108,33,2.743905782699585,102
124,1.113823055489694,115,33,1.984853744506836,131
125,1.9428563114239688,38,33,2.5638129711151123,48
126,0.5332578176697832,38,33,2.5638129711151123,48
127,0.6232064331221872,269,33,1.9444496631622314,303
128,0.6422344064211171,15,34,2.2009365558624268,29
129,1.150560468549771,187,34,6.833710670471191,181
130,1.4358602811143475,121,34,1.9700052738189697,148
131,0.6077444287458162,207,34,1.8921644687652588,226
132,1.0702769679767674,27,34,2.5270841121673584,29
133,2.4859847906442876,106,35,2.075977325439453,127
134,1.962618074725601,240,35,5.149860382080078,253
135,0.8445217905421784,13,35,4.2927470207214355,29
136,2.0725592864236266,221,35,2.9986817836761475,248
137,1.7346612776988575,34,35,1.8884795904159546,37
138,2.1466277289319975,202,36,2.2281577587127686,215
139,1.2389354076451962,131,36,2.523070812225342,148
140,1.2277515093213114,131,36,2.523070812225342,148
141,1.5364607607017697,152,36,1.878822922706604,181
142,2.1349254928352015,127,37,2.9082605838775635,148
143,0.5910500360455511,256,37,2.349065065383911,290
144,1.4596845541227086,74,38,1.9987696409225464,75
145,1.9901368171390563,199,38,2.1624209880828857,215
146,1.8398375219287513,121,38,2.524005651473999,127
147,1.3344907966494801,38,39,4.767004489898682,37
148,1.117206517705968,247,39,3.1352427005767822,253
149,1.7689928441143399,230,39,2.0793213844299316,253
150,1.2260627905584705,89,39,1.8190298080444336,87
151,2.455736895534963,86,40,2.460826873779297,87
152,1.3895503722866231,7,40,2.1268270015716553,1
153,1.1262392806565096,177,40,2.8811912536621094,181
154,1.2690262179286826,202,40,2.545900344848633,226
155,1.4157218852235025,146,40,3.0220143795013428,161
156,1.2113514812445232,260,40,2.057451009750366,290
157,2.022216979298975,210,41,3.709456205368042,226
158,1.502606139967549,225,41,3.437267303466797,248
159,1.6949170512937926,199,41,1.8969109058380127,215
160,1.0917035162180118,3,42,1.8811601400375366,29
161,1.1644063862777172,79,42,1.9142497777938843,87
162,1.1458671068350634,79,42,1.9142497777938843,87
163,1.4083574945135742,282,42,1.797686219215393,315
164,2.071106773587292,220,42,2.0235257148742676,234
165,0.6497828006014673,8,43,2.1829800605773926,29
166,1.6354529791585128,102,43,3.297943115234375,87
167,1.0650770240595377,216,43,1.9012707471847534,248
168,1.678605909560713,179,43,2.2841529846191406,181
169,2.0710852124024957,180,44,3.1553022861480713,181
170,0.6630903193138499,259,44,2.0828874111175537,302
171,2.239580123568074,164,44,2.6513543128967285,181
172,1.3636651078197568,214,44,3.9609687328338623,248
173,1.2920300263317042,85,45,3.060229539871216,87
174,1.6593065016387123,167,45,1.9920819997787476,181
175,1.1900567125918076,185,45,2.304487943649292,211
176,1.3874635999546103,185,45,2.304487943649292,211
177,2.4236647785038783,136,46,2.7664906978607178,161
178,2.231133769977782,136,46,2.7664906978607178,161
179,1.0501024593585162,8,46,2.525736093521118,29
180,1.0009748550351054,8,46,2.525736093521118,29
181,2.089776452197718,194,46,3.1040117740631104,215
182,1.1330680938726059,178,46,1.83745276927948,211
183,1.1811930705248859,140,47,3.2038486003875732,161
184,0.5308825785204954,4,47,2.310276985168457,29
185,2.2927057774539072,117,47,1.9496973752975464,123
186,1.9692888782297875,202,48,1.9923471212387085,222
187,1.9812657696733107,202,48,1.9923471212387085,222
188,1.461881045726732,129,48,2.0454623699188232,161
189,0.6566985294523471,150,48,7.405525207519531,170
190,1.5719847511680585,198,49,2.0551469326019287,234
191,1.7106850649503242,239,49,2.1009812355041504,259
192,2.2339467907727935,208,49,2.027909755706787,234
193,2.1982622007148933,208,49,2.027909755706787,234
194,1.8873497029726938,105,49,1.8554683923721313,123
195,1.5674877942290573,105,49,1.8554683923721313,123
196,2.0337094660667723,85,50,3.072479486465454,74
197,1.347401761140089,118,50,2.6231954097747803,144
198,2.029993118881018,174,50,5.420073509216309,195
199,2.151091066667046,178,50,2.5283467769622803,195
200,2.008922409948222,166,51,2.5232675075531006,195
201,1.1579239171312592,157,51,3.024155855178833,181
202,1.1610033077258295,295,51,1.9536994695663452,323
203,1.186808224401452,295,51,1.9536994695663452,323
204,1.1532483812215553,295,51,1.9536994695663452,323
205,0.5936913922524419,194,52,1.814620018005371,211
206,1.4506612149444629,245,52,4.821102619171143,282
207,1.2408304416328537,245,52,4.821102619171143,282
208,1.1800139474646623,106,52,2.058244228363037,123
209,1.214228233015231,106,52,2.058244228363037,123
210,0.5389014886266571,92,53,1.9392770528793335,104
211,1.198519567053273,178,53,1.8128225803375244,195
212,1.7747262445110057,73,53,2.6620705127716064,74
213,1.9080029105297782,162,53,2.058649778366089,170
214,1.095895805161427,236,54,1.9704049825668335,259
215,1.0811100421295587,236,54,1.9704049825668335,259
216,1.1084699829523676,236,54,1.9704049825668335,259
217,1.343716013978105,113,54,1.8950262069702148,144
218,2.268365464245659,116,54,2.528881788253784,123
219,1.294545524373197,195,54,1.9398136138916016,234
220,2.070725001349453,188,55,5.439265727996826,201
221,2.094984650806474,188,55,5.439265727996826,201
222,1.825631852081285,158,55,2.440013885498047,170
223,1.041978662915005,260,56,1.8672860860824585,282
224,1.2450504448293849,260,56,1.8672860860824585,282
225,1.2229296067297433,123,56,2.6595654487609863,144
226,1.8350298749123188,134,57,1.903255820274353,155
227,1.232400997891525,232,57,1.8447221517562866,259
228,1.887078860802416,196,58,2.330970525741577,221
229,1.9867188481304827,50,58,32.31753921508789,63
230,1.723897178298725,50,58,32.31753921508789,63
231,0.5937627258744193,201,58,6.410861968994141,221
232,1.5326049202452618,101,59,9.730596542358398,104
233,1.6184483310893447,101,59,9.730596542358398,104
234,1.9516449368839686,165,59,3.259326934814453,183
235,1.6068980664361,117,59,1.8926759958267212,144
236,1.8558190964493715,153,59,2.3080954551696777,170
237,0.6422629035263876,190,60,1.8983620405197144,201
238,1.2928319171921558,143,60,1.9241135120391846,156
239,1.2644808813560755,156,61,2.4364097118377686,156
240,1.700424518446829,101,61,2.3543269634246826,104
241,2.0299989856276657,186,62,4.693108558654785,201
242,1.1845739510140658,225,62,1.9987974166870117,234
243,1.389645561774756,249,63,2.6719422340393066,269
244,1.4981479011399264,111,63,2.042318105697632,120
245,1.5105389453287987,253,63,2.5455241203308105,269
246,0.7156886977849246,210,63,7.646220684051514,234
247,1.8885048219381755,187,63,2.1814401149749756,201
248,1.1350418482956561,166,64,2.1663260459899902,183
249,0.7144635745699934,220,64,2.6282711029052734,242
250,0.6353220785607074,146,64,7.308644771575928,156
251,1.7099221160528284,86,64,6.4380059242248535,104
252,0.6058572324687639,157,65,2.91695499420166,183
253,1.2036734136582399,177,67,2.295448064804077,192
254,1.4680533904073134,94,68,1.8997458219528198,107
255,1.2878697463723114,198,69,3.100839376449585,221
256,0.6498971837193723,219,70,8.44652271270752,242
257,2.0555756820306326,125,70,1.809696078300476,135
258,0.6506584534547671,77,71,3.4584786891937256,74
259,0.6801272631021328,195,71,1.8903112411499023,207
260,1.1691965673127875,129,72,2.375271797180176,156
261,1.1973444395889887,186,72,3.8177223205566406,201
262,1.3246428345625558,88,73,1.9360042810440063,107
263,1.0781700831293954,88,73,1.9360042810440063,107
264,1.2852491927951004,101,73,1.8444931507110596,107
265,1.544835578837294,91,74,2.0534145832061768,83
266,0.6224942250959692,2,75,1.8841387033462524,5
267,1.5869639048506958,83,77,1.9742605686187744,83
268,0.5775433279200243,20,78,3.3748958110809326,25
269,2.1994728655404527,121,78,2.068619728088379,135
270,1.16207861626387,84,79,1.8199882507324219,83
271,1.8546966493213877,112,80,2.754990816116333,115
272,1.2273904728612794,93,80,5.0570549964904785,107
273,0.6466249547738593,86,81,2.030895233154297,83
274,1.5402929183390155,13,82,8.935027122497559,19
275,1.1685114433564774,24,82,5.143581867218018,36
276,1.385203797101854,67,82,2.250584363937378,83
277,0.6367446129357461,28,83,1.83278489112854,43
278,0.6989431848512635,96,84,2.928209066390991,115
279,0.7034088987606318,4,84,1.8339639902114868,5
280,1.6305864990048178,74,85,2.6673572063446045,83
281,0.6132680212473836,131,85,2.109109401702881,164
282,2.3043851810986427,155,85,2.0218145847320557,184
283,1.0035130686212932,88,85,7.665954113006592,107
284,0.5857427477733913,82,86,2.724074125289917,83
285,1.0167088092172594,78,86,2.255682945251465,83
286,0.5557480886927213,76,86,7.648646831512451,83
287,1.193986230067203,120,88,2.717975616455078,135
288,1.2772296668147236,120,88,2.717975616455078,135
289,2.101693323672972,116,89,2.010122060775757,135
290,2.0304463389140763,116,89,2.010122060775757,135
291,1.7870869594123655,88,89,2.032306432723999,107
292,1.7767728748306664,88,89,2.032306432723999,107
293,0.589640563464247,68,89,2.3103981018066406,83
294,2.3069987877089653,123,89,2.1354317665100098,151
295,0.6148060545852461,65,89,1.978798270225525,73
296,0.5410246184671947,55,91,2.967592239379883,52
297,1.2268961822880204,106,91,2.0512149333953857,118
298,1.2112887153649488,137,91,2.1237010955810547,151
299,0.5841813511247969,69,92,2.3145744800567627,73
300,0.5860288387478615,69,92,2.454622745513916,73
301,1.4912516114305627,114,93,2.575950860977173,137
302,1.0397157704627724,85,94,5.551228046417236,88
303,1.8975604535702866,153,95,6.1507649421691895,174
304,1.644804137858979,153,95,6.1507649421691895,174
305,1.7121654024640582,153,95,6.1507649421691895,174
306,0.5750540801395329,128,96,3.730295181274414,151
307,0.6598595612864475,86,97,2.3840270042419434,88
308,1.1982509276322573,71,98,3.243558645248413,73
309,1.0903315043558348,113,99,2.2636935710906982,137
310,0.6285484920684787,54,100,2.0297250747680664,54
311,0.5462816415404663,117,100,15.967660903930664,137
312,1.8712417239205235,5,101,3.0443062782287598,15
313,1.5391352034496015,134,102,2.955552577972412,165
314,1.650438038188966,134,102,2.955552577972412,165
315,1.2133930436126659,65,102,27.000045776367188,73
316,1.1385203237207202,65,102,27.000045776367188,73
317,1.272628371966892,80,103,2.7950971126556396,88
318,0.5428628915844181,128,103,1.8381671905517578,137
319,1.912802696877338,128,103,1.8381671905517578,137
320,1.656684359211032,112,103,2.0477778911590576,137
321,1.8427607307594591,113,104,3.853513479232788,137
322,1.8978992059743955,113,104,3.853513479232788,137
323,0.656255220457433,83,104,2.0818934440612793,92
324,0.6785243027748795,124,104,6.1967267990112305,137
325,0.6223988129784939,88,104,8.419280052185059,106
326,0.6549277563851312,52,106,3.0010807514190674,39
327,0.603122513827067,127,106,2.3187003135681152,137
328,1.3500435200679155,140,108,3.8202760219573975,166
329,1.3031268937755893,116,109,4.707638263702393,137
330,1.0555872925074707,99,109,5.4134111404418945,116
331,1.5067882054642086,99,109,2.165520429611206,116
332,1.2824967112201202,77,110,2.5930392742156982,73
333,1.3121025257018633,95,111,2.569105386734009,95
334,0.6219939312691609,48,111,2.9511451721191406,39
335,0.7562208321052517,129,111,6.014538288116455,166
336,1.0492377903757935,277,112,2.2745437622070312,318
337,2.0097897760792183,35,113,19.444997787475586,38
338,1.7880626311366874,104,113,2.0767710208892822,116
339,1.2240769846823392,77,113,5.28051233291626,73
340,0.558931020357669,51,114,2.2637386322021484,65
341,1.4465573782840606,61,114,2.0385780334472656,73
342,1.0509651033276761,61,114,2.0385780334472656,73
343,2.4453374803578174,201,115,1.8838247060775757,205
344,1.2638358307709028,286,120,7.877798557281494,307
345,1.377787182634053,6,122,2.0567991733551025,3
346,1.6859879745173825,75,122,1.9268907308578491,95
347,2.0309516068430407,75,122,1.9268907308578491,95
348,1.4117026858594761,60,123,1.9773145914077759,73
349,1.1975526901211793,60,123,1.9773145914077759,73
350,1.376227413099146,205,124,1.9413098096847534,235
351,1.268620398444894,205,124,1.9413098096847534,235
352,1.462324990188344,286,124,2.1677913665771484,307
353,0.6691823154318781,93,124,2.630479574203491,116
354,0.6115340386699321,81,124,3.8789851665496826,95
355,1.489099387982192,196,124,94.26695251464844,196
356,0.5685087446680768,71,125,4.8839216232299805,73
357,0.570661245475268,64,126,3.863534927368164,71
358,1.4427212243632104,74,126,2.70597243309021,73
359,1.8675945863279877,57,128,2.2936527729034424,71
360,1.443928234639363,261,128,1.9702180624008179,294
361,1.1295359456163148,66,129,1.8598737716674805,73
362,1.9733877253437493,285,130,4.7289958000183105,307
363,1.6787637662874648,282,130,1.996619462966919,307
364,1.5853286446374746,282,130,1.996619462966919,307
365,0.5819784619402407,88,132,2.931696891784668,109
366,0.6916287678077494,88,132,2.931696891784668,109
367,1.1317544298820057,57,132,2.500821828842163,71
368,1.8475489722907161,41,133,2.5294084548950195,40
369,0.5812467073938586,154,134,1.9657732248306274,175
370,1.3468194503714772,61,135,2.3373827934265137,71
371,1.705320989878884,71,136,3.2295010089874268,55
372,1.5612067199975026,296,136,2.594352960586548,328
373,1.3758699711888807,27,136,2.398367166519165,45
374,1.3454944228774488,288,137,2.1507728099823,328
375,0.6179522452330328,82,138,2.6305055618286133,109
376,2.0061774332617364,82,138,2.6305055618286133,109
377,0.66171716826305,265,138,10.986193656921387,296
378,1.3070909471292835,248,139,1.8762263059616089,271
379,1.9886104600210412,288,140,2.1150710582733154,328
380,2.0467939231450774,288,140,2.1150710582733154,328
381,1.8867835748471509,257,141,1.93547785282135,296
382,2.130670094000268,257,141,1.93547785282135,296
383,1.175843012828547,135,142,2.1846959590911865,146
384,1.319512635143851,135,142,2.1846959590911865,146
385,1.4791666840444808,135,142,2.1846959590911865,146
386,2.0679875207782086,67,142,1.9413855075836182,55
387,1.4123775343965483,73,143,3.5823516845703125,55
388,1.6891799718010554,73,145,2.0793910026550293,55
